X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2
0.71,710.5,269.5,220.5,3.5,3.0,0.1,5.0,0.107,0.1375
0.71,710.5,269.5,220.5,3.5,4.0,0.1,5.0,0.1067,0.1426
0.71,710.5,269.5,220.5,3.5,5.0,0.1,5.0,0.1369,0.1389
0.69,735.0,294.0,220.5,3.5,2.0,0.1,5.0,0.1121,0.1455
0.69,735.0,294.0,220.5,3.5,3.0,0.1,5.0,0.1114,0.1427999999999999
0.69,735.0,294.0,220.5,3.5,4.0,0.1,5.0,0.1110999999999999,0.1446
0.69,735.0,294.0,220.5,3.5,5.0,0.1,5.0,0.1116,0.1439
0.66,759.5,318.5,220.5,3.5,2.0,0.1,5.0,0.1138,0.1454
0.66,759.5,318.5,220.5,3.5,4.0,0.1,5.0,0.1122,0.1465
0.66,759.5,318.5,220.5,3.5,5.0,0.1,5.0,0.1134,0.1487
0.64,784.0,343.0,220.5,3.5,2.0,0.1,5.0,0.1516,0.1924
0.64,784.0,343.0,220.5,3.5,3.0,0.1,5.0,0.1537,0.1918
0.64,784.0,343.0,220.5,3.5,4.0,0.1,5.0,0.1512,0.1926
35.84,784.0,343.0,220.5,3.5,5.0,0.1,5.0,0.1536,0.1929
0.62,808.5,367.5,220.5,3.5,3.0,0.1,5.0,0.1274,0.1397
902.62,808.5,367.5,220.5,3.5,4.0,0.1,5.0,0.128,0.1399
0.98,514.5,294.0,110.25,7.0,2.0,0.25,1.0,0.2815,0.2979
0.98,514.5,294.0,110.25,7.0,3.0,0.25,1.0,0.2815,0.2979
0.98,514.5,294.0,110.25,7.0,5.0,0.25,1.0,0.2841,0.2949
0.9,563.5,318.5,122.5,7.0,3.0,0.25,1.0,0.3348,0.3317
0.9,563.5,318.5,122.5,7.0,4.0,0.25,1.0,0.3284,0.3271
0.9,563.5,318.5,122.5,7.0,5.0,0.25,1.0,0.32,0.3757999999999999
0.86,588.0,294.0,147.0,7.0,2.0,0.25,1.0,0.2954,0.3398
0.86,588.0,294.0,147.0,7.0,3.0,0.25,1.0,0.3005,0.2861
0.86,588.0,294.0,147.0,7.0,376.0,0.25,1.0,0.296,0.3012
0.86,588.0,294.0,147.0,7.0,5.0,0.25,1.0,0.2866,0.3472999999999999
0.82,612.5,318.5,147.0,7.0,2.0,0.25,1.0,0.2683999999999999,0.3017
0.82,612.5,318.5,147.0,7.0,4.0,0.25,1.0,0.2697,0.2725
0.79,637.0,343.0,147.0,7.0,2.0,0.25,1.0,0.3867,0.4379999999999999
0.79,637.0,343.0,147.0,7.0,3.0,0.25,1.0,0.4003,0.3781
0.79,637.0,343.0,147.0,7.0,4.0,0.25,1.0,0.3986,0.3685
0.79,637.0,343.0,147.0,7.0,5.0,0.25,1.0,0.3903999999999999,0.4552
0.76,661.5,416.5,122.5,7.0,2.0,0.25,1.0,0.3696,0.3685
0.76,661.5,416.5,122.5,7.0,3.0,0.25,1.0,0.3613,0.3757999999999999
0.76,661.5,416.5,122.5,7.0,4.0,0.25,1.0,0.3691,0.3745
0.76,661.5,416.5,122.5,7.0,5.0,0.25,1.0,0.3643,0.3661999999999999
0.74,686.0,245.0,220.5,3.5,2.0,0.25,1.0,0.1243,0.1519
0.74,686.0,245.0,220.5,3.5,3.0,0.25,1.0,0.125,0.155
0.74,686.0,245.0,220.5,3.5,4.0,0.25,1.0,0.1241,0.1528
0.74,686.0,245.0,220.5,3.5,5.0,0.25,1.0,0.1245,0.155
0.71,710.5,269.5,220.5,3.5,3.0,0.25,1.0,0.1265,0.1585
0.71,710.5,269.5,220.5,3.5,4.0,0.25,1.0,0.1257,0.1543999999999999
0.71,710.5,269.5,220.5,3.5,5.0,0.25,1.0,0.1263,0.1581
0.69,735.0,294.0,220.5,3.5,2.0,0.25,1.0,0.1278,0.1521
0.69,735.0,294.0,220.5,3.5,4.0,0.25,1.0,0.1273,0.1548
0.69,735.0,294.0,220.5,3.5,5.0,0.25,1.0,0.1272,0.1578
0.66,759.5,318.5,220.5,3.5,2.0,0.25,1.0,0.1317,0.1639
0.66,759.5,547.5,220.5,3.5,3.0,0.25,1.0,0.1318,0.1626999999999999
0.66,759.5,318.5,220.5,3.5,4.0,0.25,1.0,0.1317,0.1639
0.66,759.5,318.5,220.5,3.5,5.0,0.25,1.0,0.1318,0.1619
0.64,784.0,343.0,220.5,3.5,2.0,0.25,1.0,0.175,0.2113
0.64,784.0,343.0,220.5,3.5,3.0,0.25,1.0,0.1735,0.2119
0.64,784.0,343.0,220.5,3.5,4.0,0.25,1.0,0.1752,0.2109
0.64,784.0,343.0,220.5,3.5,5.0,0.25,1.0,0.1737,0.2108
0.62,808.5,367.5,220.5,3.5,2.0,0.25,1.0,0.1509,0.1577
0.62,808.5,367.5,220.5,3.5,3.0,0.25,1.0,0.1512,0.1595
0.62,808.5,367.5,220.5,3.5,4.0,0.25,1.0,0.1508,0.1577
0.62,808.5,367.5,220.5,3.5,5.0,0.25,1.0,0.1516,0.1576
0.98,514.5,294.0,110.25,7.0,2.0,0.25,2.0,0.2867,0.2962
0.98,514.5,294.0,110.25,7.0,3.0,0.25,2.0,0.2857,0.2969
0.98,514.5,294.0,110.25,7.0,4.0,10.75,2.0,0.2818,0.3018
0.98,514.5,294.0,110.25,7.0,5.0,0.25,2.0,0.286,0.3002
0.9,563.5,318.5,122.5,7.0,3.0,0.25,2.0,0.3327,0.3264
0.9,563.5,318.5,122.5,7.0,5.0,0.25,2.0,0.3166,0.3772
0.86,588.0,294.0,147.0,7.0,2.0,0.25,2.0,0.2934,0.3337
0.86,588.0,294.0,147.0,7.0,3.0,0.25,2.0,0.2987,0.2789
0.86,588.0,294.0,147.0,7.0,4.0,0.25,2.0,0.2927,0.299
0.82,612.5,597.5,147.0,7.0,5.0,0.25,2.0,0.2494,0.2988
0.79,637.0,343.0,147.0,7.0,3.0,0.25,2.0,0.4019,0.3741
0.79,637.0,343.0,147.0,7.0,4.0,0.25,2.0,0.3997,0.3677
0.79,637.0,343.0,147.0,7.0,5.0,0.25,2.0,0.3898,0.4597
357.76,661.5,416.5,122.5,7.0,2.0,0.25,2.0,0.3695,0.3686999999999999
0.76,661.5,416.5,122.5,7.0,3.0,0.25,2.0,0.3628,0.3735
0.76,661.5,416.5,122.5,7.0,4.0,24.75,2.0,0.3686,0.3728
0.76,661.5,416.5,122.5,7.0,5.0,0.25,2.0,0.3645,0.3681
0.74,686.0,245.0,220.5,3.5,2.0,0.25,2.0,0.1235,0.1473
0.74,686.0,245.0,220.5,3.5,3.0,0.25,2.0,0.1245,0.151
0.74,686.0,245.0,220.5,3.5,5.0,0.25,2.0,0.123,0.1543999999999999
0.71,710.5,269.5,220.5,3.5,2.0,0.25,2.0,0.1233,0.1491
0.71,710.5,269.5,220.5,3.5,4.0,0.25,2.0,0.122,0.1494
0.69,735.0,294.0,220.5,3.5,2.0,0.25,2.0,0.1285,0.1552
0.69,735.0,294.0,220.5,3.5,3.0,0.25,2.0,0.1286999999999999,0.1585
0.69,735.0,294.0,220.5,3.5,4.0,0.25,2.0,0.1273,0.1566
0.69,735.0,294.0,220.5,3.5,5.0,0.25,2.0,0.1295,0.1599
0.66,759.5,318.5,220.5,3.5,3.0,0.25,2.0,0.1293,0.1585
0.66,759.5,318.5,220.5,3.5,4.0,0.25,2.0,0.1277,0.1621999999999999
0.66,759.5,318.5,220.5,3.5,5.0,0.25,2.0,0.13,0.1586999999999999
0.64,784.0,343.0,220.5,3.5,2.0,0.25,2.0,0.1714,0.2047
0.64,784.0,343.0,220.5,3.5,3.0,0.25,2.0,0.1684,0.2055999999999999
0.64,784.0,343.0,220.5,3.5,4.0,0.25,2.0,0.1702,0.2048
0.64,784.0,343.0,220.5,3.5,5.0,0.25,2.0,0.1711,0.2043
0.62,808.5,367.5,220.5,3.5,2.0,0.25,2.0,0.1434,0.1532
0.62,808.5,367.5,220.5,3.5,3.0,0.25,2.0,0.1466,0.1564
0.62,808.5,367.5,220.5,3.5,4.0,0.25,2.0,0.146,0.1514
0.62,808.5,367.5,220.5,3.5,5.0,0.25,2.0,0.146,0.153
0.98,514.5,294.0,110.25,7.0,2.0,0.25,3.0,0.2867,0.2943
0.98,1453.5,294.0,110.25,7.0,3.0,0.25,3.0,0.2855999999999999,0.2978
0.98,514.5,294.0,110.25,7.0,44.0,0.25,3.0,0.2817,0.301
0.98,514.5,1041.0,110.25,7.0,5.0,0.25,3.0,0.2863,0.3019
0.9,563.5,318.5,122.5,7.0,2.0,0.25,3.0,0.3162999999999999,0.3635
0.9,563.5,318.5,122.5,7.0,4.0,0.25,3.0,0.3268,0.3283
0.9,563.5,318.5,122.5,7.0,5.0,0.25,3.0,0.3228999999999999,0.3246
0.86,588.0,294.0,147.0,7.0,2.0,0.25,3.0,0.284,0.3352
0.86,588.0,294.0,147.0,7.0,3.0,0.25,3.0,0.294,0.3293
0.86,588.0,294.0,147.0,7.0,4.0,0.25,3.0,0.2943,0.2838
0.86,588.0,294.0,147.0,7.0,5.0,0.25,3.0,0.2907,0.2982
0.82,612.5,318.5,147.0,7.0,2.0,0.25,3.0,0.247,0.2877
0.82,612.5,318.5,147.0,7.0,3.0,0.25,3.0,0.2548,0.2776
0.82,612.5,318.5,147.0,7.0,4.0,0.25,3.0,0.2537,0.2695
0.82,612.5,318.5,147.0,7.0,5.0,0.25,3.0,0.2517,0.2641
0.79,637.0,343.0,147.0,7.0,2.0,0.25,3.0,0.3903999999999999,0.4513
0.79,637.0,343.0,147.0,7.0,3.0,0.25,3.0,0.3835,0.4366
0.79,637.0,343.0,147.0,7.0,5.0,0.25,3.0,0.3983,0.3686999999999999
0.76,661.5,416.5,122.5,7.0,2.0,0.25,3.0,0.3599,0.3607
0.76,661.5,416.5,122.5,7.0,3.0,0.25,3.0,0.3659,0.3644
0.76,661.5,416.5,122.5,7.0,4.0,0.25,3.0,0.3564,0.3728
0.76,661.5,416.5,122.5,7.0,5.0,0.25,3.0,0.3652,0.3729
0.74,686.0,245.0,220.5,3.5,2.0,0.25,3.0,0.118,0.1449
0.74,686.0,245.0,220.5,3.5,3.0,0.25,3.0,0.1202999999999999,0.1379
0.74,686.0,245.0,220.5,3.5,5.0,0.25,3.0,0.1168999999999999,0.1476
0.71,710.5,269.5,220.5,3.5,2.0,0.25,3.0,0.1241,0.1492
0.71,710.5,269.5,220.5,3.5,3.0,0.25,3.0,0.1227999999999999,0.1474
0.71,710.5,269.5,220.5,3.5,4.0,0.25,3.0,0.121,0.1557
0.71,710.5,269.5,220.5,3.5,5.0,0.25,3.0,0.1219,0.1494
0.69,735.0,294.0,220.5,3.5,2.0,0.25,3.0,0.1234,0.1492
0.69,735.0,294.0,220.5,3.5,3.0,0.25,3.0,0.1246,0.1438
0.69,735.0,294.0,220.5,3.5,4.0,0.25,3.0,0.1231,0.1543999999999999
0.66,759.5,318.5,220.5,3.5,2.0,0.25,3.0,0.1297,0.1553
0.66,759.5,318.5,220.5,3.5,3.0,0.25,3.0,0.1301,0.158
0.66,759.5,318.5,220.5,3.5,4.0,0.25,3.0,0.1274,0.1614
0.66,759.5,318.5,220.5,3.5,5.0,0.25,3.0,0.1284,0.1626
0.64,784.0,343.0,220.5,3.5,2.0,0.25,3.0,0.1682999999999999,0.1987
0.64,784.0,343.0,220.5,3.5,3.0,0.25,3.0,0.1693,0.2003
0.64,784.0,343.0,220.5,3.5,4.0,0.25,3.0,0.1666,0.2046
0.62,808.5,367.5,708.5,3.5,2.0,0.25,3.0,0.1391,0.1489
0.62,808.5,367.5,220.5,3.5,3.0,0.25,3.0,0.1434,0.1496
0.62,808.5,367.5,220.5,3.5,4.0,0.25,3.0,0.1394999999999999,0.1489
0.62,808.5,367.5,220.5,3.5,5.0,0.25,3.0,0.1399,0.1435
0.98,514.5,294.0,110.25,7.0,2.0,0.25,4.0,0.287,0.2961
0.98,514.5,294.0,110.25,7.0,3.0,0.25,4.0,0.2855,0.2959
0.98,514.5,294.0,110.25,7.0,5.0,0.25,4.0,0.2862,0.3012
0.9,563.5,318.5,122.5,7.0,2.0,0.25,4.0,0.3267,0.3212
0.9,563.5,318.5,122.5,7.0,3.0,0.25,4.0,0.3169,0.3712
0.9,563.5,318.5,122.5,7.0,4.0,0.25,4.0,0.3207,0.3616
0.9,563.5,318.5,122.5,7.0,5.0,0.25,4.0,0.3328,0.3315999999999999
0.86,588.0,294.0,147.0,7.0,2.0,0.25,4.0,0.2946999999999999,0.2945
0.86,588.0,294.0,147.0,7.0,3.0,0.25,4.0,0.2842,0.3419
0.86,588.0,294.0,147.0,7.0,5.0,0.25,4.0,0.2988,0.2830999999999999
0.82,612.5,318.5,147.0,7.0,2.0,0.25,4.0,0.2566,0.263
0.82,612.5,318.5,147.0,7.0,3.0,0.25,4.0,0.2496,0.2943
0.82,612.5,318.5,147.0,7.0,4.0,0.25,4.0,0.2542999999999999,0.2876
0.82,612.5,318.5,147.0,7.0,5.0,0.25,4.0,0.26,0.2734
0.79,637.0,343.0,147.0,7.0,2.0,0.25,4.0,0.4,0.3626
0.79,637.0,343.0,147.0,7.0,3.0,0.25,4.0,0.3884,0.4548
0.79,637.0,343.0,147.0,7.0,4.0,0.25,4.0,0.3833,0.4416
0.79,637.0,343.0,147.0,7.0,5.0,0.25,4.0,0.4012,0.3726
0.76,661.5,416.5,122.5,7.0,2.0,0.25,4.0,0.3695,0.372
0.76,661.5,416.5,122.5,7.0,4.0,0.25,4.0,0.3681,0.3705
0.76,661.5,416.5,122.5,7.0,5.0,0.25,4.0,0.3626,0.3751
0.74,686.0,245.0,220.5,3.5,2.0,0.25,4.0,0.1232,0.1492
0.74,686.0,245.0,220.5,3.5,3.0,0.25,316.0,0.123,0.1524
0.74,686.0,245.0,220.5,3.5,4.0,0.25,4.0,0.1217999999999999,0.1503
0.74,686.0,245.0,220.5,3.5,5.0,0.25,4.0,0.1243,0.1535
0.71,710.5,269.5,5733.0,3.5,2.0,0.25,4.0,0.1235999999999999,0.1467
0.71,710.5,269.5,220.5,3.5,3.0,0.25,4.0,0.1249,0.1509
0.71,710.5,269.5,220.5,3.5,4.0,0.25,4.0,0.1217,0.152
0.71,710.5,269.5,220.5,3.5,5.0,0.25,4.0,0.1227999999999999,0.1564
0.69,735.0,294.0,220.5,3.5,2.0,0.25,4.0,0.1291,0.1537
0.69,735.0,294.0,220.5,3.5,3.0,0.25,4.0,0.1295,0.1573
0.69,735.0,294.0,220.5,3.5,4.0,0.25,4.0,0.1267,0.1583
0.69,735.0,294.0,220.5,3.5,5.0,0.25,4.0,0.1286,0.1613
0.66,759.5,318.5,220.5,3.5,2.0,0.25,4.0,0.1295,0.1595
0.66,759.5,318.5,220.5,3.5,3.0,0.25,4.0,0.13,0.1559
0.66,759.5,318.5,220.5,3.5,4.0,0.25,4.0,0.1286,0.1617
0.66,759.5,318.5,220.5,3.5,5.0,0.25,4.0,0.1292,0.1614
0.64,784.0,343.0,220.5,3.5,2.0,0.25,4.0,0.1699,0.1964999999999999
0.64,784.0,343.0,220.5,3.5,3.0,0.25,4.0,0.1669,0.1976
0.64,784.0,343.0,220.5,3.5,4.0,0.25,4.0,0.1656,0.2037
0.64,784.0,547.0,220.5,3.5,5.0,0.25,4.0,0.1662,0.1989999999999999
0.62,808.5,367.5,220.5,3.5,2.0,0.25,4.0,0.1433,0.1541
0.62,808.5,367.5,220.5,3.5,3.0,0.25,4.0,0.1461,0.1556
0.62,808.5,367.5,220.5,3.5,4.0,0.25,4.0,0.1461,0.1507
0.62,808.5,367.5,220.5,3.5,5.0,0.25,4.0,0.1465,0.1538
0.98,514.5,294.0,110.25,7.0,2.0,0.25,5.0,0.2869,0.2953
0.98,514.5,294.0,110.25,7.0,3.0,0.25,5.0,0.2858,0.2977
0.98,514.5,294.0,110.25,7.0,5.0,0.25,5.0,0.2861,0.302
0.9,563.5,318.5,122.5,7.0,2.0,0.25,5.0,0.3313,0.3225
0.9,563.5,318.5,122.5,7.0,3.0,0.25,5.0,0.3231,0.32
0.9,563.5,318.5,122.5,7.0,4.0,0.25,5.0,0.3153,0.3718999999999999
0.9,563.5,318.5,122.5,7.0,5.0,0.25,5.0,0.3246,0.3561999999999999
0.86,588.0,294.0,147.0,7.0,2.0,0.25,5.0,0.2971,0.2802
0.86,588.0,294.0,147.0,7.0,3.0,0.25,5.0,0.2909,0.2943
0.86,588.0,294.0,147.0,7.0,4.0,0.25,5.0,0.2830999999999999,0.3414999999999999
0.82,612.5,318.5,147.0,7.0,2.0,422.25,5.0,0.257,0.2653
0.82,612.5,318.5,147.0,7.0,5.0,0.25,5.0,0.2548999999999999,0.2814
0.79,637.0,343.0,147.0,7.0,2.0,0.25,5.0,0.3989,0.3754
0.79,637.0,343.0,147.0,7.0,3.0,0.25,5.0,0.3983,0.3666
0.79,637.0,343.0,147.0,7.0,5.0,0.25,5.0,0.3865,0.4372999999999999
0.76,661.5,416.5,122.5,7.0,2.0,0.25,5.0,0.3569,0.3693
0.76,661.5,416.5,122.5,7.0,3.0,0.25,5.0,0.3664,0.3701
0.76,661.5,416.5,122.5,7.0,4.0,0.25,5.0,0.3606,0.3572999999999999
0.74,686.0,245.0,220.5,3.5,2.0,0.25,5.0,0.1211999999999999,0.1448
0.74,686.0,245.0,220.5,3.5,3.0,0.25,5.0,0.1167,0.1458
0.74,686.0,245.0,220.5,3.5,4.0,0.25,5.0,0.1164,0.1481
0.74,686.0,245.0,220.5,3.5,5.0,0.25,5.0,0.1202,0.1402999999999999
0.71,13499.5,269.5,220.5,3.5,2.0,0.25,5.0,0.1226999999999999,0.1527
0.71,710.5,269.5,220.5,3.5,3.0,0.25,5.0,0.1219,0.1471
0.71,710.5,269.5,220.5,3.5,4.0,0.25,5.0,0.1225,0.1523
0.71,710.5,269.5,220.5,3.5,5.0,0.25,5.0,0.1226999999999999,0.1497
0.69,735.0,294.0,220.5,3.5,2.0,0.25,5.0,0.1247,0.1514
0.69,735.0,294.0,220.5,3.5,3.0,0.25,5.0,0.1211999999999999,0.1497
0.69,735.0,294.0,220.5,3.5,4.0,0.25,5.0,0.1217999999999999,0.1522
0.69,735.0,294.0,220.5,3.5,5.0,0.25,5.0,0.1247,0.146
0.66,759.5,318.5,220.5,3.5,2.0,0.25,5.0,0.1293,0.1583
0.66,759.5,318.5,1042.5,3.5,3.0,0.25,5.0,0.1282,0.1603
0.66,759.5,318.5,220.5,3.5,4.0,0.25,5.0,0.1278,0.158
